		10'b1000000000:	sigmoid_prime = 8'b01101100;
		10'b1000000001:	sigmoid_prime = 8'b01101100;
		10'b1000000010:	sigmoid_prime = 8'b01101100;
		10'b1000000011:	sigmoid_prime = 8'b01101100;
		10'b1000000100:	sigmoid_prime = 8'b01101101;
		10'b1000000101:	sigmoid_prime = 8'b01101101;
		10'b1000000110:	sigmoid_prime = 8'b01101101;
		10'b1000000111:	sigmoid_prime = 8'b01101110;
		10'b1000001000:	sigmoid_prime = 8'b01101110;
		10'b1000001001:	sigmoid_prime = 8'b01101110;
		10'b1000001010:	sigmoid_prime = 8'b01101111;
		10'b1000001011:	sigmoid_prime = 8'b01101111;
		10'b1000001100:	sigmoid_prime = 8'b01101111;
		10'b1000001101:	sigmoid_prime = 8'b01110000;
		10'b1000001110:	sigmoid_prime = 8'b01110000;
		10'b1000001111:	sigmoid_prime = 8'b01110000;
		10'b1000010000:	sigmoid_prime = 8'b01110001;
		10'b1000010001:	sigmoid_prime = 8'b01110001;
		10'b1000010010:	sigmoid_prime = 8'b01110001;
		10'b1000010011:	sigmoid_prime = 8'b01110010;
		10'b1000010100:	sigmoid_prime = 8'b01110010;
		10'b1000010101:	sigmoid_prime = 8'b01110010;
		10'b1000010110:	sigmoid_prime = 8'b01110011;
		10'b1000010111:	sigmoid_prime = 8'b01110011;
		10'b1000011000:	sigmoid_prime = 8'b01110011;
		10'b1000011001:	sigmoid_prime = 8'b01110100;
		10'b1000011010:	sigmoid_prime = 8'b01110100;
		10'b1000011011:	sigmoid_prime = 8'b01110100;
		10'b1000011100:	sigmoid_prime = 8'b01110101;
		10'b1000011101:	sigmoid_prime = 8'b01110101;
		10'b1000011110:	sigmoid_prime = 8'b01110101;
		10'b1000011111:	sigmoid_prime = 8'b01110110;
		10'b1000100000:	sigmoid_prime = 8'b01110110;
		10'b1000100001:	sigmoid_prime = 8'b01110110;
		10'b1000100010:	sigmoid_prime = 8'b01110111;
		10'b1000100011:	sigmoid_prime = 8'b01110111;
		10'b1000100100:	sigmoid_prime = 8'b01110111;
		10'b1000100101:	sigmoid_prime = 8'b01111000;
		10'b1000100110:	sigmoid_prime = 8'b01111000;
		10'b1000100111:	sigmoid_prime = 8'b01111000;
		10'b1000101000:	sigmoid_prime = 8'b01111001;
		10'b1000101001:	sigmoid_prime = 8'b01111001;
		10'b1000101010:	sigmoid_prime = 8'b01111001;
		10'b1000101011:	sigmoid_prime = 8'b01111010;
		10'b1000101100:	sigmoid_prime = 8'b01111010;
		10'b1000101101:	sigmoid_prime = 8'b01111010;
		10'b1000101110:	sigmoid_prime = 8'b01111011;
		10'b1000101111:	sigmoid_prime = 8'b01111011;
		10'b1000110000:	sigmoid_prime = 8'b01111100;
		10'b1000110001:	sigmoid_prime = 8'b01111100;
		10'b1000110010:	sigmoid_prime = 8'b01111100;
		10'b1000110011:	sigmoid_prime = 8'b01111101;
		10'b1000110100:	sigmoid_prime = 8'b01111101;
		10'b1000110101:	sigmoid_prime = 8'b01111101;
		10'b1000110110:	sigmoid_prime = 8'b01111110;
		10'b1000110111:	sigmoid_prime = 8'b01111110;
		10'b1000111000:	sigmoid_prime = 8'b01111110;
		10'b1000111001:	sigmoid_prime = 8'b01111111;
		10'b1000111010:	sigmoid_prime = 8'b01111111;
		10'b1000111011:	sigmoid_prime = 8'b01111111;
		10'b1000111100:	sigmoid_prime = 8'b10000000;
		10'b1000111101:	sigmoid_prime = 8'b10000000;
		10'b1000111110:	sigmoid_prime = 8'b10000000;
		10'b1000111111:	sigmoid_prime = 8'b10000001;
		10'b1001000000:	sigmoid_prime = 8'b10000001;
		10'b1001000001:	sigmoid_prime = 8'b10000010;
		10'b1001000010:	sigmoid_prime = 8'b10000010;
		10'b1001000011:	sigmoid_prime = 8'b10000010;
		10'b1001000100:	sigmoid_prime = 8'b10000011;
		10'b1001000101:	sigmoid_prime = 8'b10000011;
		10'b1001000110:	sigmoid_prime = 8'b10000011;
		10'b1001000111:	sigmoid_prime = 8'b10000100;
		10'b1001001000:	sigmoid_prime = 8'b10000100;
		10'b1001001001:	sigmoid_prime = 8'b10000100;
		10'b1001001010:	sigmoid_prime = 8'b10000101;
		10'b1001001011:	sigmoid_prime = 8'b10000101;
		10'b1001001100:	sigmoid_prime = 8'b10000101;
		10'b1001001101:	sigmoid_prime = 8'b10000110;
		10'b1001001110:	sigmoid_prime = 8'b10000110;
		10'b1001001111:	sigmoid_prime = 8'b10000111;
		10'b1001010000:	sigmoid_prime = 8'b10000111;
		10'b1001010001:	sigmoid_prime = 8'b10000111;
		10'b1001010010:	sigmoid_prime = 8'b10001000;
		10'b1001010011:	sigmoid_prime = 8'b10001000;
		10'b1001010100:	sigmoid_prime = 8'b10001000;
		10'b1001010101:	sigmoid_prime = 8'b10001001;
		10'b1001010110:	sigmoid_prime = 8'b10001001;
		10'b1001010111:	sigmoid_prime = 8'b10001001;
		10'b1001011000:	sigmoid_prime = 8'b10001010;
		10'b1001011001:	sigmoid_prime = 8'b10001010;
		10'b1001011010:	sigmoid_prime = 8'b10001011;
		10'b1001011011:	sigmoid_prime = 8'b10001011;
		10'b1001011100:	sigmoid_prime = 8'b10001011;
		10'b1001011101:	sigmoid_prime = 8'b10001100;
		10'b1001011110:	sigmoid_prime = 8'b10001100;
		10'b1001011111:	sigmoid_prime = 8'b10001100;
		10'b1001100000:	sigmoid_prime = 8'b10001101;
		10'b1001100001:	sigmoid_prime = 8'b10001101;
		10'b1001100010:	sigmoid_prime = 8'b10001101;
		10'b1001100011:	sigmoid_prime = 8'b10001110;
		10'b1001100100:	sigmoid_prime = 8'b10001110;
		10'b1001100101:	sigmoid_prime = 8'b10001111;
		10'b1001100110:	sigmoid_prime = 8'b10001111;
		10'b1001100111:	sigmoid_prime = 8'b10001111;
		10'b1001101000:	sigmoid_prime = 8'b10010000;
		10'b1001101001:	sigmoid_prime = 8'b10010000;
		10'b1001101010:	sigmoid_prime = 8'b10010000;
		10'b1001101011:	sigmoid_prime = 8'b10010001;
		10'b1001101100:	sigmoid_prime = 8'b10010001;
		10'b1001101101:	sigmoid_prime = 8'b10010010;
		10'b1001101110:	sigmoid_prime = 8'b10010010;
		10'b1001101111:	sigmoid_prime = 8'b10010010;
		10'b1001110000:	sigmoid_prime = 8'b10010011;
		10'b1001110001:	sigmoid_prime = 8'b10010011;
		10'b1001110010:	sigmoid_prime = 8'b10010011;
		10'b1001110011:	sigmoid_prime = 8'b10010100;
		10'b1001110100:	sigmoid_prime = 8'b10010100;
		10'b1001110101:	sigmoid_prime = 8'b10010101;
		10'b1001110110:	sigmoid_prime = 8'b10010101;
		10'b1001110111:	sigmoid_prime = 8'b10010101;
		10'b1001111000:	sigmoid_prime = 8'b10010110;
		10'b1001111001:	sigmoid_prime = 8'b10010110;
		10'b1001111010:	sigmoid_prime = 8'b10010110;
		10'b1001111011:	sigmoid_prime = 8'b10010111;
		10'b1001111100:	sigmoid_prime = 8'b10010111;
		10'b1001111101:	sigmoid_prime = 8'b10011000;
		10'b1001111110:	sigmoid_prime = 8'b10011000;
		10'b1001111111:	sigmoid_prime = 8'b10011000;
		10'b1010000000:	sigmoid_prime = 8'b10011001;
		10'b1010000001:	sigmoid_prime = 8'b10011001;
		10'b1010000010:	sigmoid_prime = 8'b10011001;
		10'b1010000011:	sigmoid_prime = 8'b10011010;
		10'b1010000100:	sigmoid_prime = 8'b10011010;
		10'b1010000101:	sigmoid_prime = 8'b10011011;
		10'b1010000110:	sigmoid_prime = 8'b10011011;
		10'b1010000111:	sigmoid_prime = 8'b10011011;
		10'b1010001000:	sigmoid_prime = 8'b10011100;
		10'b1010001001:	sigmoid_prime = 8'b10011100;
		10'b1010001010:	sigmoid_prime = 8'b10011101;
		10'b1010001011:	sigmoid_prime = 8'b10011101;
		10'b1010001100:	sigmoid_prime = 8'b10011101;
		10'b1010001101:	sigmoid_prime = 8'b10011110;
		10'b1010001110:	sigmoid_prime = 8'b10011110;
		10'b1010001111:	sigmoid_prime = 8'b10011110;
		10'b1010010000:	sigmoid_prime = 8'b10011111;
		10'b1010010001:	sigmoid_prime = 8'b10011111;
		10'b1010010010:	sigmoid_prime = 8'b10100000;
		10'b1010010011:	sigmoid_prime = 8'b10100000;
		10'b1010010100:	sigmoid_prime = 8'b10100000;
		10'b1010010101:	sigmoid_prime = 8'b10100001;
		10'b1010010110:	sigmoid_prime = 8'b10100001;
		10'b1010010111:	sigmoid_prime = 8'b10100001;
		10'b1010011000:	sigmoid_prime = 8'b10100010;
		10'b1010011001:	sigmoid_prime = 8'b10100010;
		10'b1010011010:	sigmoid_prime = 8'b10100011;
		10'b1010011011:	sigmoid_prime = 8'b10100011;
		10'b1010011100:	sigmoid_prime = 8'b10100011;
		10'b1010011101:	sigmoid_prime = 8'b10100100;
		10'b1010011110:	sigmoid_prime = 8'b10100100;
		10'b1010011111:	sigmoid_prime = 8'b10100101;
		10'b1010100000:	sigmoid_prime = 8'b10100101;
		10'b1010100001:	sigmoid_prime = 8'b10100101;
		10'b1010100010:	sigmoid_prime = 8'b10100110;
		10'b1010100011:	sigmoid_prime = 8'b10100110;
		10'b1010100100:	sigmoid_prime = 8'b10100110;
		10'b1010100101:	sigmoid_prime = 8'b10100111;
		10'b1010100110:	sigmoid_prime = 8'b10100111;
		10'b1010100111:	sigmoid_prime = 8'b10101000;
		10'b1010101000:	sigmoid_prime = 8'b10101000;
		10'b1010101001:	sigmoid_prime = 8'b10101000;
